20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404097,20.404097,20.404099,21.046856,25.120983,27.852661,29.433672,30.363735,29.944664,28.294874,25.881567,21.279465,20.404099,20.404099,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404097,20.404097,20.404099,20.404099,21.81248,27.012514,28.81774,30.147726,29.90291,29.224556,27.302717,24.48357,20.404099,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095
20.404097,20.404097,20.404097,20.404097,20.404097,20.404099,20.404099,21.05786,25.347578,27.96472,29.51259,30.32746,29.912928,28.23607,25.78755,21.853941,21.263449,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097
20.404097,20.404097,20.404097,20.404099,20.404099,21.833567,27.104925,28.889479,30.13117,29.87535,29.174927,27.22576,25.696499,24.409155,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404097,20.404097
20.404097,20.404099,21.067945,25.41975,28.04888,29.538149,30.28092,29.87705,28.174084,26.605,25.104015,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097
21.854654,27.192194,28.950096,30.106808,29.84365,29.107437,27.537073,26.500044,21.402224,20.404097,20.404097,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,21.078943,25.497486,28.128874
29.554226,30.241945,29.824234,28.511383,28.038256,25.030935,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,20.404097,21.875742,27.277273,28.987993,30.090254,29.79501
29.480133,28.993252,26.400642,21.386211,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404097,20.404097,21.08903,25.568745,28.20289,29.55986,30.169722,30.169722,29.739687,27.890697
24.959188,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404095,21.89683,27.352623,29.008657,30.045898,30.045898,29.716726,28.844776,26.316559,21.370195,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,21.694193,26.50475,28.251291,29.508148,29.551243,30.001343,29.618721,27.781628,24.887444,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.998253,24.927412,27.431284,28.70346,29.033548,29.967384,29.655537,28.703197,26.233812,21.354183,20.404093,20.404093,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,21.714363,26.579685,27.901022,28.305382,29.631954,29.896683,29.518915,27.685205,24.815699,20.404093,20.404093,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,21.008339,24.995,27.097395,27.494417,29.102764,30.008854,29.73014,28.588146,26.151064,21.338167,20.404093,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,21.736368,26.263575,26.662432,28.379963,29.770327,29.822674,29.424732,27.591455,24.743954,20.404093,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,21.019342,24.135653,25.0599,27.553091,29.203901,30.155933,29.819895,28.492142,26.066982,21.322155,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404093,21.75287,26.738398,28.52017,29.916512,29.7954,29.36812,27.49306,24.672207,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095
20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404093,21.030342,25.142221,27.681065,29.317932,30.311554,29.915625,28.85217,26.483065,20.404095,20.404097,20.404097,20.404095,20.404095,20.404095,20.404097,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404097,20.404097,20.404097,20.404099
21.046856,25.120983,27.852661,29.433672,29.739702,29.294352,27.395235,24.599813,20.4041,20.404099,20.404099,20.404097,20.404097,20.404097,20.404097,20.404097,20.404095,20.404097,20.404095,20.404097,20.404095,20.404097,20.404095,20.404097,20.404095,20.404095,26.483065,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404093,20.404095
20.404093,20.404095,20.404093,20.404095,20.404093,20.404095,20.404095,20.404089,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404095,20.404089,20.404095,20.404093,20.404093,21.761442,26.418276,28.236721,29.47769,28.85217
29.632868,20.404095,20.404095,20.404095,20.404095,20.404097,20.404095,21.581432,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604603,20.604605,20.604605,20.604605,20.604605,20.604605,20.604609,21.247364,25.321491,28.05317,29.63418,30.564243,30.145172,28.495382,26.082075,21.479973,20.604609,20.604609,20.604605
